LatD,LatM,LatS,NS,LonD,LonM,LonS,EW,City,State,neighborhoods
46,55,11,N,98,0,36,W,Valley City,ND,"[{""name"": ""Harbor"", ""habitans"": ""9000""}, {""name"": ""Beach"", ""habitans"": ""1900""}, {""name"": ""Bay"", ""habitans"": ""3900""}]"
30,49,47,N,83,16,47,W,Valdosta,GA,"[{""name"": ""San"", ""habitans"": ""4000""}, {""name"": ""Cove"", ""habitans"": ""4900""}, {""name"": ""Gardens"", ""habitans"": ""4999""}]"
43,6,36,N,75,13,48,W,Utica,NY,"[{""name"": ""Hills"", ""habitans"": ""1000""}, {""name"": ""Island"", ""habitans"": ""10000""}, {""name"": ""Village"", ""habitans"": ""3000""}]"
39,54,0,N,79,43,48,W,Uniontown,PA,"[{""name"": ""Oask"", ""habitans"": ""13000""}, {""name"": ""Acres"", ""habitans"": ""100090""}, {""name"": ""Canyon"", ""habitans"": ""40000""}]"
32,20,59,N,95,18,0,W,Tyler,TX,"[{""name"": ""Harbor"", ""habitans"": ""9000""}, {""name"": ""Beach"", ""habitans"": ""1900""}, {""name"": ""Bay"", ""habitans"": ""3900""}]"
42,33,36,N,114,28,12,W,Twin Falls,ID,"[{""name"": ""San"", ""habitans"": ""4000""}, {""name"": ""Cove"", ""habitans"": ""4900""}, {""name"": ""Gardens"", ""habitans"": ""4999""}]"
33,12,35,N,87,34,11,W,Tuscaloosa,AL,"[{""name"": ""Hills"", ""habitans"": ""1000""}, {""name"": ""Island"", ""habitans"": ""10000""}, {""name"": ""Village"", ""habitans"": ""3000""}]"
34,15,35,N,88,42,35,W,Tupelo,MS,"[{""name"": ""Oask"", ""habitans"": ""13000""}, {""name"": ""Acres"", ""habitans"": ""100090""}, {""name"": ""Canyon"", ""habitans"": ""40000""}]"
36,9,35,N,95,54,36,W,Tulsa,OK,"[{""name"": ""Harbor"", ""habitans"": ""9000""}, {""name"": ""Beach"", ""habitans"": ""1900""}, {""name"": ""Bay"", ""habitans"": ""3900""}]"
32,13,12,N,110,58,12,W,Tucson,AZ,"[{""name"": ""San"", ""habitans"": ""4000""}, {""name"": ""Cove"", ""habitans"": ""4900""}, {""name"": ""Gardens"", ""habitans"": ""4999""}]"
37,10,11,N,104,30,36,W,Trinidad,CO,"[{""name"": ""Hills"", ""habitans"": ""1000""}, {""name"": ""Island"", ""habitans"": ""10000""}, {""name"": ""Village"", ""habitans"": ""3000""}]"
40,13,47,N,74,46,11,W,Trenton,NJ,"[{""name"": ""Oask"", ""habitans"": ""13000""}, {""name"": ""Acres"", ""habitans"": ""100090""}, {""name"": ""Canyon"", ""habitans"": ""40000""}]"
44,45,35,N,85,37,47,W,Traverse City,MI,"[{""name"": ""Harbor"", ""habitans"": ""9000""}, {""name"": ""Beach"", ""habitans"": ""1900""}, {""name"": ""Bay"", ""habitans"": ""3900""}]"
43,39,0,N,79,22,47,W,Toronto,ON,"[{""name"": ""San"", ""habitans"": ""4000""}, {""name"": ""Cove"", ""habitans"": ""4900""}, {""name"": ""Gardens"", ""habitans"": ""4999""}]"
39,2,59,N,95,40,11,W,Topeka,KS,"[{""name"": ""Hills"", ""habitans"": ""1000""}, {""name"": ""Island"", ""habitans"": ""10000""}, {""name"": ""Village"", ""habitans"": ""3000""}]"
,,,,,,,,Colima,Colima,[]
,,,,,,,,Villa de Álvarez,Colima,[]
